Version 4.1
SHEET 1 3756 6144
WIRE -2496 -688 -2960 -688
WIRE 2784 -688 -2416 -688
WIRE -1184 -624 -1520 -624
WIRE 2608 -624 -1104 -624
WIRE 1632 -512 -16 -512
WIRE 2448 -512 1712 -512
WIRE -2496 -432 -2848 -432
WIRE 1232 -432 -2416 -432
WIRE -1168 -320 -1392 -320
WIRE 1072 -320 -1088 -320
WIRE -2496 -176 -2720 -176
WIRE -192 -176 -2416 -176
WIRE 480 128 368 128
WIRE 576 128 560 128
WIRE 608 128 576 128
WIRE 864 128 688 128
WIRE 1888 144 1776 144
WIRE 1984 144 1968 144
WIRE 2016 144 1984 144
WIRE 2272 144 2096 144
WIRE -3424 160 -3504 160
WIRE -3328 160 -3344 160
WIRE -3296 160 -3328 160
WIRE -3040 160 -3216 160
WIRE -2032 160 -2144 160
WIRE -1936 160 -1952 160
WIRE -1904 160 -1936 160
WIRE -1648 160 -1824 160
WIRE -768 160 -880 160
WIRE -672 160 -688 160
WIRE -640 160 -672 160
WIRE -384 160 -560 160
WIRE 368 160 368 128
WIRE 1776 176 1776 144
WIRE -2144 192 -2144 160
WIRE -880 192 -880 160
WIRE 576 208 576 128
WIRE 688 208 576 208
WIRE 864 224 864 128
WIRE 864 224 752 224
WIRE 1072 224 1072 -320
WIRE 1072 224 864 224
WIRE 1232 224 1232 -432
WIRE 1232 224 1072 224
WIRE 1440 224 1232 224
WIRE 1984 224 1984 144
WIRE 2096 224 1984 224
WIRE -3504 240 -3504 160
WIRE -3328 240 -3328 160
WIRE -3216 240 -3328 240
WIRE -1936 240 -1936 160
WIRE -1824 240 -1936 240
WIRE -672 240 -672 160
WIRE -560 240 -672 240
WIRE 688 240 544 240
WIRE 2272 240 2272 144
WIRE 2272 240 2160 240
WIRE 2352 240 2272 240
WIRE 2448 240 2448 -512
WIRE 2448 240 2352 240
WIRE 2496 240 2448 240
WIRE 2576 240 2496 240
WIRE 2608 240 2608 -624
WIRE 2608 240 2576 240
WIRE 2784 240 2784 -688
WIRE 2784 240 2608 240
WIRE 2816 240 2784 240
WIRE 2864 240 2816 240
WIRE 2912 240 2864 240
WIRE -3040 256 -3040 160
WIRE -3040 256 -3152 256
WIRE -2960 256 -2960 -688
WIRE -2960 256 -3040 256
WIRE -2848 256 -2848 -432
WIRE -2848 256 -2960 256
WIRE -2720 256 -2720 -176
WIRE -2720 256 -2848 256
WIRE -2544 256 -2720 256
WIRE -1648 256 -1648 160
WIRE -1648 256 -1760 256
WIRE -1520 256 -1520 -624
WIRE -1520 256 -1648 256
WIRE -1392 256 -1392 -320
WIRE -1392 256 -1520 256
WIRE -1184 256 -1392 256
WIRE -384 256 -384 160
WIRE -384 256 -496 256
WIRE -192 256 -192 -176
WIRE -192 256 -384 256
WIRE -16 256 -16 -512
WIRE -16 256 -192 256
WIRE 144 256 -16 256
WIRE 864 256 864 224
WIRE 2096 256 1952 256
WIRE -3216 272 -3360 272
WIRE -1824 272 -1968 272
WIRE -560 272 -704 272
WIRE 1952 272 1952 256
WIRE 1952 272 1568 272
WIRE 2272 272 2272 240
WIRE -3040 288 -3040 256
WIRE -1648 288 -1648 256
WIRE -384 288 -384 256
WIRE 1952 304 1952 272
WIRE 1952 304 1360 304
WIRE 544 320 544 240
WIRE 544 320 368 320
WIRE -1968 336 -1968 272
WIRE -1968 336 -2112 336
WIRE 1952 336 1952 304
WIRE 1952 336 1712 336
WIRE -704 352 -704 272
WIRE -704 352 -800 352
WIRE -3360 368 -3360 272
WIRE -3360 368 -3456 368
WIRE 544 368 544 320
WIRE 544 368 480 368
WIRE 864 368 864 336
WIRE 1952 368 1952 336
WIRE 1952 368 1616 368
WIRE 1952 384 1952 368
WIRE 1952 384 1792 384
WIRE 2272 384 2272 352
WIRE -3040 400 -3040 368
WIRE -1648 400 -1648 368
WIRE -384 400 -384 368
WIRE -3888 416 -3888 400
WIRE -3888 416 -3936 416
WIRE -3360 416 -3360 368
WIRE -3360 416 -3520 416
WIRE -1968 416 -1968 336
WIRE -1968 416 -2048 416
WIRE -704 416 -704 352
WIRE -704 416 -752 416
WIRE 1952 416 1952 384
WIRE 1952 416 1840 416
WIRE 1952 432 1952 416
WIRE 1952 432 1872 432
WIRE -3888 448 -3888 416
WIRE -3360 448 -3360 416
WIRE -3360 448 -3424 448
WIRE 544 464 544 368
WIRE 640 464 544 464
WIRE 736 464 640 464
WIRE 864 464 864 432
WIRE 864 464 736 464
WIRE 1952 464 1952 432
WIRE 1952 464 1920 464
WIRE 1952 480 1952 464
WIRE 2048 480 1952 480
WIRE 2144 480 2048 480
WIRE 2272 480 2272 448
WIRE 2272 480 2144 480
WIRE -3360 496 -3360 448
WIRE -3264 496 -3360 496
WIRE -3168 496 -3264 496
WIRE -3040 496 -3040 464
WIRE -3040 496 -3168 496
WIRE -1968 496 -1968 416
WIRE -1872 496 -1968 496
WIRE -1776 496 -1872 496
WIRE -1648 496 -1648 464
WIRE -1648 496 -1776 496
WIRE -704 496 -704 416
WIRE -608 496 -704 496
WIRE -512 496 -608 496
WIRE -384 496 -384 464
WIRE -384 496 -512 496
WIRE 640 512 640 464
WIRE 736 512 736 464
WIRE 2048 528 2048 480
WIRE 2144 528 2144 480
WIRE -3264 544 -3264 496
WIRE -3168 544 -3168 496
WIRE -1872 544 -1872 496
WIRE -1776 544 -1776 496
WIRE -608 544 -608 496
WIRE -512 544 -512 496
WIRE 640 624 640 592
WIRE 688 624 640 624
WIRE 736 624 736 576
WIRE 736 624 688 624
WIRE 2048 640 2048 608
WIRE 2096 640 2048 640
WIRE 2144 640 2144 592
WIRE 2144 640 2096 640
WIRE -3264 656 -3264 624
WIRE -3216 656 -3264 656
WIRE -3168 656 -3168 608
WIRE -3168 656 -3216 656
WIRE -1872 656 -1872 624
WIRE -1824 656 -1872 656
WIRE -1776 656 -1776 608
WIRE -1776 656 -1824 656
WIRE -608 656 -608 624
WIRE -560 656 -608 656
WIRE -512 656 -512 608
WIRE -512 656 -560 656
WIRE 688 672 688 624
WIRE 2096 688 2096 640
WIRE -3216 704 -3216 656
WIRE -1824 704 -1824 656
WIRE -560 704 -560 656
WIRE -3424 832 -3424 448
WIRE -2464 832 -3424 832
WIRE -800 832 -800 352
WIRE -800 832 -2384 832
WIRE -2112 944 -2112 336
WIRE -1120 944 -2112 944
WIRE 368 944 368 320
WIRE 368 944 -1040 944
WIRE 1840 992 1840 416
WIRE 1840 992 864 992
WIRE -3520 1040 -3520 416
WIRE -2464 1040 -3520 1040
WIRE 480 1040 480 368
WIRE 480 1040 -2384 1040
WIRE -752 1120 -752 416
WIRE 128 1120 -752 1120
WIRE 1712 1120 1712 336
WIRE 1712 1120 208 1120
WIRE -2048 1200 -2048 416
WIRE -1120 1200 -2048 1200
WIRE 1792 1200 1792 384
WIRE 1792 1200 -1040 1200
WIRE 2496 1200 2496 240
WIRE 2496 1200 2176 1200
WIRE -3456 1296 -3456 368
WIRE -2464 1296 -3456 1296
WIRE 1872 1296 1872 432
WIRE 1872 1296 -2384 1296
WIRE 1568 1376 1568 272
WIRE 1568 1376 144 1376
WIRE 1616 1440 1616 368
WIRE 1616 1440 480 1440
WIRE 2864 1536 2864 240
WIRE 3072 1536 2864 1536
WIRE 1360 1552 1360 304
WIRE 1360 1552 -160 1552
WIRE 1920 1632 1920 464
WIRE 1920 1632 1168 1632
WIRE 2176 1776 2176 1200
WIRE 2352 1776 2352 240
WIRE 2576 1776 2576 240
WIRE 2816 1776 2816 240
WIRE 3072 1776 3072 1536
WIRE -160 1792 -160 1552
WIRE 144 1792 144 1376
WIRE 480 1792 480 1440
WIRE 864 1792 864 992
WIRE 1168 1792 1168 1632
WIRE -160 1984 -160 1872
WIRE -160 1984 -3856 1984
WIRE 144 2064 144 1872
WIRE 144 2064 -2464 2064
WIRE 2352 2160 2352 1856
WIRE 2352 2160 -1584 2160
WIRE 2576 2368 2576 1856
WIRE 2576 2368 -192 2368
WIRE 2816 2560 2816 1856
WIRE 2816 2560 1104 2560
WIRE 864 2592 864 1872
WIRE 864 2592 32 2592
WIRE 480 3056 480 1872
WIRE 480 3056 -1184 3056
WIRE 2176 3280 2176 1856
WIRE 2176 3280 -2896 3280
WIRE -1408 3536 -1760 3536
WIRE 2624 3536 -1328 3536
WIRE 64 3616 -304 3616
WIRE 2368 3616 144 3616
WIRE 3072 3632 3072 1856
WIRE 3072 3632 2768 3632
WIRE -2768 3712 -3168 3712
WIRE 912 3712 -2688 3712
WIRE -1408 3856 -1648 3856
WIRE 768 3856 -1328 3856
WIRE 1168 3952 1168 1872
WIRE 1472 3952 1168 3952
WIRE -2768 3984 -3008 3984
WIRE -416 3984 -2688 3984
WIRE -1408 4144 -1536 4144
WIRE -496 4144 -1328 4144
WIRE 256 4368 144 4368
WIRE 352 4368 336 4368
WIRE 384 4368 352 4368
WIRE 640 4368 464 4368
WIRE 1664 4384 1552 4384
WIRE 1760 4384 1744 4384
WIRE 1792 4384 1760 4384
WIRE 2048 4384 1872 4384
WIRE -3648 4400 -3728 4400
WIRE -3552 4400 -3568 4400
WIRE -3520 4400 -3552 4400
WIRE -3264 4400 -3440 4400
WIRE -2256 4400 -2368 4400
WIRE -2160 4400 -2176 4400
WIRE -2128 4400 -2160 4400
WIRE -1872 4400 -2048 4400
WIRE -992 4400 -1104 4400
WIRE -896 4400 -912 4400
WIRE -864 4400 -896 4400
WIRE -608 4400 -784 4400
WIRE 144 4400 144 4368
WIRE 1552 4416 1552 4384
WIRE -2368 4432 -2368 4400
WIRE -1104 4432 -1104 4400
WIRE 352 4448 352 4368
WIRE 464 4448 352 4448
WIRE 640 4464 640 4368
WIRE 640 4464 528 4464
WIRE 768 4464 768 3856
WIRE 768 4464 640 4464
WIRE 912 4464 912 3712
WIRE 912 4464 768 4464
WIRE 1104 4464 1104 2560
WIRE 1104 4464 912 4464
WIRE 1248 4464 1104 4464
WIRE 1760 4464 1760 4384
WIRE 1872 4464 1760 4464
WIRE -3728 4480 -3728 4400
WIRE -3552 4480 -3552 4400
WIRE -3440 4480 -3552 4480
WIRE -2160 4480 -2160 4400
WIRE -2048 4480 -2160 4480
WIRE -896 4480 -896 4400
WIRE -784 4480 -896 4480
WIRE 464 4480 320 4480
WIRE 2048 4480 2048 4384
WIRE 2048 4480 1936 4480
WIRE 2368 4480 2368 3616
WIRE 2368 4480 2048 4480
WIRE 2624 4480 2624 3536
WIRE 2624 4480 2368 4480
WIRE 2768 4480 2768 3632
WIRE 2768 4480 2624 4480
WIRE 2832 4480 2768 4480
WIRE -3264 4496 -3264 4400
WIRE -3264 4496 -3376 4496
WIRE -3168 4496 -3168 3712
WIRE -3168 4496 -3264 4496
WIRE -3008 4496 -3008 3984
WIRE -3008 4496 -3168 4496
WIRE -2896 4496 -2896 3280
WIRE -2896 4496 -3008 4496
WIRE -2720 4496 -2896 4496
WIRE -1872 4496 -1872 4400
WIRE -1872 4496 -1984 4496
WIRE -1760 4496 -1760 3536
WIRE -1760 4496 -1872 4496
WIRE -1648 4496 -1648 3856
WIRE -1648 4496 -1760 4496
WIRE -1584 4496 -1584 2160
WIRE -1584 4496 -1648 4496
WIRE -1536 4496 -1536 4144
WIRE -1536 4496 -1584 4496
WIRE -1360 4496 -1536 4496
WIRE -608 4496 -608 4400
WIRE -608 4496 -720 4496
WIRE -496 4496 -496 4144
WIRE -496 4496 -608 4496
WIRE -416 4496 -416 3984
WIRE -416 4496 -496 4496
WIRE -304 4496 -304 3616
WIRE -304 4496 -416 4496
WIRE -192 4496 -192 2368
WIRE -192 4496 -304 4496
WIRE -96 4496 -192 4496
WIRE 640 4496 640 4464
WIRE 1872 4496 1728 4496
WIRE -3440 4512 -3584 4512
WIRE -2048 4512 -2192 4512
WIRE -784 4512 -928 4512
