Version 4.1
SHEET 1 3756 7424
WIRE 112 -736 -112 -736
WIRE 2512 -736 192 -736
WIRE -1232 -624 -1504 -624
WIRE 2368 -624 -1152 -624
WIRE -2496 -480 -2944 -480
WIRE 944 -480 -2416 -480
WIRE -1216 -320 -1424 -320
WIRE -240 -320 -1136 -320
WIRE 144 -304 -160 -304
WIRE 896 -304 224 -304
WIRE -2480 -224 -2880 -224
WIRE -304 -224 -2400 -224
WIRE 480 128 368 128
WIRE 576 128 560 128
WIRE 608 128 576 128
WIRE 864 128 688 128
WIRE 1888 144 1776 144
WIRE 1984 144 1968 144
WIRE 2016 144 1984 144
WIRE 2272 144 2096 144
WIRE -3424 160 -3504 160
WIRE -3328 160 -3344 160
WIRE -3296 160 -3328 160
WIRE -3040 160 -3216 160
WIRE -2032 160 -2144 160
WIRE -1936 160 -1952 160
WIRE -1904 160 -1936 160
WIRE -1648 160 -1824 160
WIRE -768 160 -880 160
WIRE -672 160 -688 160
WIRE -640 160 -672 160
WIRE -384 160 -560 160
WIRE 368 160 368 128
WIRE 1776 176 1776 144
WIRE -2144 192 -2144 160
WIRE -880 192 -880 160
WIRE 576 208 576 128
WIRE 688 208 576 208
WIRE 864 224 864 128
WIRE 864 224 752 224
WIRE 896 224 896 -304
WIRE 896 224 864 224
WIRE 944 224 944 -480
WIRE 944 224 896 224
WIRE 1168 224 944 224
WIRE 1216 224 1168 224
WIRE 1984 224 1984 144
WIRE 2096 224 1984 224
WIRE -3504 240 -3504 160
WIRE -3328 240 -3328 160
WIRE -3216 240 -3328 240
WIRE -1936 240 -1936 160
WIRE -1824 240 -1936 240
WIRE -672 240 -672 160
WIRE -560 240 -672 240
WIRE 688 240 544 240
WIRE 2272 240 2272 144
WIRE 2272 240 2160 240
WIRE 2368 240 2368 -624
WIRE 2368 240 2272 240
WIRE 2512 240 2512 -736
WIRE 2512 240 2368 240
WIRE 2576 240 2512 240
WIRE 2704 240 2576 240
WIRE -3040 256 -3040 160
WIRE -3040 256 -3152 256
WIRE -2944 256 -2944 -480
WIRE -2944 256 -3040 256
WIRE -2880 256 -2880 -224
WIRE -2880 256 -2944 256
WIRE -2832 256 -2880 256
WIRE -2624 256 -2832 256
WIRE -1648 256 -1648 160
WIRE -1648 256 -1760 256
WIRE -1504 256 -1504 -624
WIRE -1504 256 -1648 256
WIRE -1424 256 -1424 -320
WIRE -1424 256 -1504 256
WIRE -1376 256 -1424 256
WIRE -1280 256 -1376 256
WIRE -384 256 -384 160
WIRE -384 256 -496 256
WIRE -304 256 -304 -224
WIRE -304 256 -384 256
WIRE -240 256 -240 -320
WIRE -240 256 -304 256
WIRE -160 256 -160 -304
WIRE -160 256 -240 256
WIRE -112 256 -112 -736
WIRE -112 256 -160 256
WIRE -48 256 -112 256
WIRE 16 256 -48 256
WIRE 864 256 864 224
WIRE 2096 256 1952 256
WIRE -3216 272 -3360 272
WIRE -1824 272 -1968 272
WIRE -560 272 -704 272
WIRE 544 272 544 240
WIRE 544 272 288 272
WIRE 1952 272 1952 256
WIRE 1952 272 1776 272
WIRE 2272 272 2272 240
WIRE -3040 288 -3040 256
WIRE -1648 288 -1648 256
WIRE -384 288 -384 256
WIRE -704 304 -704 272
WIRE -704 304 -896 304
WIRE -3360 320 -3360 272
WIRE -3360 320 -3776 320
WIRE 1952 320 1952 272
WIRE 1952 320 1888 320
WIRE -1968 336 -1968 272
WIRE -1968 336 -2336 336
WIRE -704 352 -704 304
WIRE -704 352 -976 352
WIRE -3360 368 -3360 320
WIRE -3360 368 -3584 368
WIRE 864 368 864 336
WIRE 2272 384 2272 352
WIRE -3360 400 -3360 368
WIRE -3360 400 -3520 400
WIRE -3040 400 -3040 368
WIRE -1968 400 -1968 336
WIRE -1968 400 -2176 400
WIRE -1648 400 -1648 368
WIRE -704 400 -704 352
WIRE -704 400 -880 400
WIRE -384 400 -384 368
WIRE 544 400 544 272
WIRE 544 400 464 400
WIRE -704 416 -704 400
WIRE -704 416 -800 416
WIRE 544 432 544 400
WIRE 544 432 512 432
WIRE -1968 448 -1968 400
WIRE -1968 448 -2096 448
WIRE 1952 448 1952 320
WIRE 1952 448 1728 448
WIRE -704 464 -704 416
WIRE -704 464 -768 464
WIRE 544 464 544 432
WIRE 640 464 544 464
WIRE 736 464 640 464
WIRE 864 464 864 432
WIRE 864 464 736 464
WIRE 1952 480 1952 448
WIRE 2048 480 1952 480
WIRE 2144 480 2048 480
WIRE 2272 480 2272 448
WIRE 2272 480 2144 480
WIRE -3360 496 -3360 400
WIRE -3264 496 -3360 496
WIRE -3168 496 -3264 496
WIRE -3040 496 -3040 464
WIRE -3040 496 -3168 496
WIRE -1968 496 -1968 448
WIRE -1872 496 -1968 496
WIRE -1776 496 -1872 496
WIRE -1648 496 -1648 464
WIRE -1648 496 -1776 496
WIRE -704 496 -704 464
WIRE -608 496 -704 496
WIRE -512 496 -608 496
WIRE -384 496 -384 464
WIRE -384 496 -512 496
WIRE 640 512 640 464
WIRE 736 512 736 464
WIRE 2048 528 2048 480
WIRE 2144 528 2144 480
WIRE -3264 544 -3264 496
WIRE -3168 544 -3168 496
WIRE -1872 544 -1872 496
WIRE -1776 544 -1776 496
WIRE -608 544 -608 496
WIRE -512 544 -512 496
WIRE 640 624 640 592
WIRE 688 624 640 624
WIRE 736 624 736 576
WIRE 736 624 688 624
WIRE 2048 640 2048 608
WIRE 2096 640 2048 640
WIRE 2144 640 2144 592
WIRE 2144 640 2096 640
WIRE -3264 656 -3264 624
WIRE -3216 656 -3264 656
WIRE -3168 656 -3168 608
WIRE -3168 656 -3216 656
WIRE -1872 656 -1872 624
WIRE -1824 656 -1872 656
WIRE -1776 656 -1776 608
WIRE -1776 656 -1824 656
WIRE -608 656 -608 624
WIRE -560 656 -608 656
WIRE -512 656 -512 608
WIRE -512 656 -560 656
WIRE 688 672 688 624
WIRE 2096 688 2096 640
WIRE -3216 704 -3216 656
WIRE -1824 704 -1824 656
WIRE -560 704 -560 656
WIRE -2336 720 -2336 336
WIRE -2336 720 -2464 720
WIRE -2096 832 -2096 448
WIRE -1200 832 -2096 832
WIRE -880 832 -880 400
WIRE -880 832 -1120 832
WIRE 288 848 288 272
WIRE 624 848 288 848
WIRE -4064 960 -4064 944
WIRE -4064 960 -4112 960
WIRE -4064 992 -4064 960
WIRE -3520 992 -3520 400
WIRE -2416 992 -3520 992
WIRE -800 992 -800 416
WIRE -800 992 -2336 992
WIRE -768 1024 -768 464
WIRE 192 1024 -768 1024
WIRE 464 1024 464 400
WIRE 464 1024 272 1024
WIRE -3584 1200 -3584 368
WIRE -2416 1200 -3584 1200
WIRE 512 1200 512 432
WIRE 512 1200 -2336 1200
WIRE -2176 1328 -2176 400
WIRE -1184 1328 -2176 1328
WIRE 1888 1328 1888 320
WIRE 1888 1328 -1104 1328
WIRE -976 1552 -976 352
WIRE 240 1552 -976 1552
WIRE 1728 1552 1728 448
WIRE 1728 1552 320 1552
WIRE -2464 1728 -2464 720
WIRE -2336 1728 -2464 1728
WIRE -3776 2720 -3776 320
WIRE -3776 2720 -3856 2720
WIRE -48 2880 -48 256
WIRE -48 2880 -160 2880
WIRE 624 2896 624 848
WIRE 624 2896 288 2896
WIRE -3856 3152 -3856 2720
WIRE -2832 3168 -2832 256
WIRE -2336 3168 -2336 1728
WIRE -1376 3168 -1376 256
WIRE -896 3168 -896 304
WIRE 1776 3168 1776 272
WIRE 2576 3168 2576 240
WIRE 1168 3184 1168 224
WIRE -160 3200 -160 2880
WIRE 288 3200 288 2896
WIRE -32 3744 -320 3744
WIRE 2432 3744 48 3744
WIRE -1216 3920 -1536 3920
WIRE 944 3920 -1136 3920
WIRE -2592 4048 -3008 4048
WIRE 880 4048 -2512 4048
WIRE 1360 4080 1024 4080
WIRE 2320 4080 1440 4080
WIRE -2560 4368 -2928 4368
WIRE -1616 4368 -2480 4368
WIRE -1200 4400 -1456 4400
WIRE -368 4400 -1120 4400
WIRE 288 4400 288 3280
WIRE 288 4400 224 4400
WIRE 400 4832 288 4832
WIRE 496 4832 480 4832
WIRE 528 4832 496 4832
WIRE 784 4832 608 4832
WIRE 1808 4848 1696 4848
WIRE 1904 4848 1888 4848
WIRE 1936 4848 1904 4848
WIRE 2192 4848 2016 4848
WIRE -3504 4864 -3584 4864
WIRE -3408 4864 -3424 4864
WIRE -3376 4864 -3408 4864
WIRE -3120 4864 -3296 4864
WIRE -2112 4864 -2224 4864
WIRE -2016 4864 -2032 4864
WIRE -1984 4864 -2016 4864
WIRE -1728 4864 -1904 4864
WIRE -848 4864 -960 4864
WIRE -752 4864 -768 4864
WIRE -720 4864 -752 4864
WIRE -464 4864 -640 4864
WIRE 288 4864 288 4832
WIRE 1696 4880 1696 4848
WIRE -2224 4896 -2224 4864
WIRE -960 4896 -960 4864
WIRE 496 4912 496 4832
WIRE 608 4912 496 4912
WIRE 784 4928 784 4832
WIRE 784 4928 672 4928
WIRE 880 4928 880 4048
WIRE 880 4928 784 4928
WIRE 944 4928 944 3920
WIRE 944 4928 880 4928
WIRE 1024 4928 1024 4080
WIRE 1024 4928 944 4928
WIRE 1168 4928 1168 3264
WIRE 1168 4928 1024 4928
WIRE 1184 4928 1168 4928
WIRE 1904 4928 1904 4848
WIRE 2016 4928 1904 4928
WIRE -3584 4944 -3584 4864
WIRE -3408 4944 -3408 4864
WIRE -3296 4944 -3408 4944
WIRE -2016 4944 -2016 4864
WIRE -1904 4944 -2016 4944
WIRE -752 4944 -752 4864
WIRE -640 4944 -752 4944
WIRE 608 4944 464 4944
WIRE 2192 4944 2192 4848
WIRE 2192 4944 2080 4944
WIRE 2320 4944 2320 4080
WIRE 2320 4944 2192 4944
WIRE 2432 4944 2432 3744
WIRE 2432 4944 2320 4944
WIRE 2576 4944 2576 3248
WIRE 2576 4944 2432 4944
WIRE 2592 4944 2576 4944
WIRE -3120 4960 -3120 4864
WIRE -3120 4960 -3232 4960
WIRE -3008 4960 -3008 4048
WIRE -3008 4960 -3120 4960
WIRE -2928 4960 -2928 4368
WIRE -2928 4960 -3008 4960
WIRE -2832 4960 -2832 3248
WIRE -2832 4960 -2928 4960
WIRE -2592 4960 -2832 4960
WIRE -1728 4960 -1728 4864
WIRE -1728 4960 -1840 4960
WIRE -1616 4960 -1616 4368
WIRE -1616 4960 -1728 4960
WIRE -1536 4960 -1536 3920
WIRE -1536 4960 -1616 4960
WIRE -1456 4960 -1456 4400
WIRE -1456 4960 -1536 4960
